listing_id,price,seller_rating,spelling_errors,shipping_time_days,domain_age_days,anomaly_score,risk_score_normalised,risk_tier,predicted_label,true_label,predicted_class,true_class
0,482.59,4.8,1,8,1720,-0.0287,0.3626,LOW,0,0,Legitimate,Legitimate
1,165.68,1.1,4,42,227,0.0713,0.8422,HIGH,1,1,Counterfeit,Counterfeit
2,99.1,3.6,0,5,2753,-0.0292,0.3601,LOW,0,0,Legitimate,Legitimate
3,287.37,4.8,0,2,776,-0.0169,0.4192,LOW,0,0,Legitimate,Legitimate
4,496.72,3.7,0,3,1181,-0.0038,0.482,LOW,0,0,Legitimate,Legitimate
5,329.25,4.1,1,3,3488,-0.0629,0.1983,LOW,0,0,Legitimate,Legitimate
6,354.8,3.5,0,5,2705,-0.0534,0.2441,LOW,0,0,Legitimate,Legitimate
7,53.39,3.5,1,23,143,0.0918,0.9402,HIGH,1,1,Counterfeit,Counterfeit
8,302.75,3.5,0,6,1651,-0.0114,0.4454,LOW,0,0,Legitimate,Legitimate
9,48.43,3.1,3,17,98,0.0924,0.9433,HIGH,1,1,Counterfeit,Counterfeit
10,65.64,4.0,3,30,2,0.0756,0.8628,HIGH,1,1,Counterfeit,Counterfeit
11,168.14,4.0,1,11,3274,-0.0597,0.2137,LOW,0,0,Legitimate,Legitimate
12,106.38,1.9,1,18,296,0.0698,0.8348,HIGH,1,1,Counterfeit,Counterfeit
13,151.9,4.4,1,8,2318,-0.0957,0.0412,LOW,0,0,Legitimate,Legitimate
14,355.27,3.6,1,2,3121,-0.0385,0.3155,LOW,0,0,Legitimate,Legitimate
15,141.6,2.8,2,39,95,0.0638,0.806,HIGH,1,1,Counterfeit,Counterfeit
16,465.66,4.4,0,9,2090,-0.0366,0.3248,LOW,0,0,Legitimate,Legitimate
17,191.31,3.8,2,41,228,0.0699,0.8355,HIGH,1,1,Counterfeit,Counterfeit
18,70.1,2.6,2,34,359,0.0847,0.9062,HIGH,1,1,Counterfeit,Counterfeit
19,367.26,4.1,1,9,3228,-0.0664,0.1817,LOW,0,0,Legitimate,Legitimate
20,225.4,4.3,0,11,2716,-0.0743,0.1437,LOW,0,0,Legitimate,Legitimate
